Modelo,Consulta,No. Resultado más parecido,Campo,Texto,Similitud,Justificación
sentence-transformers 1,,4,objetivos,"Llevar el recuento de las noches en las que el usuario duerme bien y en cuÃ¡les no, para poder visualizar de forma sencilla o de forma estadÃ­stica las fases del sueÃ±o y que noches han sido las que mÃ¡s ha sufrido el paciente de su problema con el descanso, a travÃ©s de ello ayudar a inducir un estado de relajaciÃ³n profunda, esto a travÃ©s de la realidad virtual, para poder garantizar al usuario poder dormitar y asÃ­ tomar un nuevo historial de su estado del sueÃ±o en las noches subsiguientes. Asimismo, es importante para la aplicaciÃ³n y el usuario que se indique si estÃ¡ durmiendo apropiadamente y si el sistema ayuda para este fin, creando sugerencias de entornos apacibles (dependiendo el usuario, por ejemplo, paisajes diversos) y sonidos relajantes, para que logre con mayor rapidez el objetivo A travÃ©s de diversos estudios e incluso recomendaciones para que el sueÃ±o se presente de forma rÃ¡pida y el descanso no se vea afectado se dice que el uso de celulares, televisores y etc. de aparatos con pantalla electrÃ³nica impacta de manera negativa al sueÃ±o. En la actualidad se tiene contemplado Ã©sta problemÃ¡tica y se han desarrollado filtros para las pantallas, para que con colores cÃ¡lidos la pantalla afecte de una manera positiva al concilio del sueÃ±o.",0.4269271790981293,
sentence-transformers 1,,4,claves,"Banda sensorial, Realidad virtual, aplicaciÃ³n mÃ³vil.",0.2662807106971741,
sentence-transformers 1,,4,TOTAL,,1.4263761043548584,
sentence-transformers 1,,5,Titulo,AplicaciÃ³n web de gestiÃ³n para la Bolsa de Trabajo de ESCOM.,0.365793228149414,
sentence-transformers 1,,5,resumen,"Este documento detalla los objetivos para implementar un sistema web que funcione como apoyo a la â€œBolsa de trabajo ESCOMâ€ Se plantea un sistema que mejore la gestiÃ³n de los procesos necesarios para concentrar y difundir la informaciÃ³n de vacantes en empresas mediante filtros inteligentes, ayude a mejorar los currÃ­culums de los candidatos y, ademÃ¡s, establezca contacto entre los reclutadores y candidatos de la plataforma",0.2395557165145874,
sentence-transformers 1,,5,objetivos,"Objetivo Objetivo general Implementar un sistema web para la â€œBolsa de trabajo ESCOMâ€, mejorando la bÃºsqueda de vacantes y pueda ofrecer  apoyo al proceso de reclutamiento para las empresas con el fin de resolver los problemas de gestiÃ³n identificados. Objetivos especÃ­ficos  Desarrollar una plataforma web para la bolsa de trabajo ESCOM, independiente de la pÃ¡gina de Facebook.  DiseÃ±ar un procedimiento para registro de empresas al sistema con base al sistema manejado a la actual  implementaciÃ³n de la bolsa de trabajo ESCOM.  Facilitar la publicaciÃ³n de vacantes para los reclutadores, implementando la capacidad de realizar la  publicaciÃ³n directamente por ellos.  Implementar un algoritmo de clasificaciÃ³n que automatice la bÃºsqueda de los mejores postulantes, analizando  su curriculum acorde a sus intereses y los intereses de la empresa.",0.3028079271316528,
sentence-transformers 1,,5,claves,"Bolsa de trabajo, ESCOM, IngenierÃ­a de Software, Machine learning.",0.4423247277736664,
sentence-transformers 1,,5,TOTAL,,1.350481629371643,
sentence-transformers 2,Relación entre sueño y productividad laboral,1,Titulo,"Prototipo para gestionar la productividad en equipos de trabajo
(PROGK)",0.5948739051818848,
sentence-transformers 2,,1,resumen,"La productividad es una medida de eficiencia de una persona, la cual suele ser difÃ­cil de maximizar ya que existen muchos factores que afectan el desempeÃ±o individual, teniendo en cuenta esto se desarrollarÃ¡ un sistema web que brinde apoyo a lÃ­deres y trabajadores ofreciendo la posibilidad de visualizar horas de trabajo y actividades, ademÃ¡s de recabar informaciÃ³n del estado anÃ­mico de cada colaborador permitiendo asÃ­ que el lÃ­der desarrolle metodologÃ­as para mejorar la productividad",0.6865054368972778,
sentence-transformers 2,,1,objetivos,"General Desarrollar un sistema web que brinde a lÃ­deres y trabajadores de cualquier empresa la posibilidad de mejorar su productividad con base en la identificaciÃ³n de su estado anÃ­mico y el tipo de actividades a desarrollar en los diferentes momentos de la jornada laboral, mediante un algoritmo que ayude a gestionar las actividades y el desempeÃ±o de cada colaborador.  Objetivos EspecÃ­ficos  Implementar mÃ³dulos que apoyen a los lÃ­deres a gestionar su equipo de trabajo, con herramientas tales como grÃ¡ficas, resÃºmenes y sugerencias de planeaciones para manejar el desempeÃ±o de cada trabajador.  Implementar un algoritmo que con la informaciÃ³n recabada por parte de los colaboradores permita a los lÃ­deres desarrollar estrategias para poder maximizar la productividad de sus colaboradores.  Implementar mÃ³dulos que brinden a los colaboradores de un equipo de trabajo herramientas tales como listas de actividades, cuestionarios y sugerencias para poder    tener conocimiento del desempeÃ±o y asÃ­ mismo identificar los motivos de una alta o baja productividad. Brindar a lÃ­deres y colaboradores conocimiento sobre el trabajo realizado en conjunto, ademÃ¡s del nivel de productividad, permitiendo identificar Ã¡reas de crecimiento.",0.6617063879966736,
sentence-transformers 2,,1,claves,"GestiÃ³n de la productividad, Estado anÃ­mico, Sistema Web, Equipos de Trabajo.",0.6838834285736084,
sentence-transformers 2,,1,TOTAL,,2.6269690990448,
sentence-transformers 2,,2,Titulo,Prototipo de herramienta tecnolÃ³gica de administracion para la industria textil,0.5949448347091675,
sentence-transformers 2,,2,resumen,"La administraciÃ³n de una empresa es de gran importancia, por ende mediante una aplicaciÃ³n mÃ³vil en Android se busca que las empresas de la industria textil gestionen su administraciÃ³n dentro de dicha herramienta tecnolÃ³gica teniendo resultados en la productividad y en la competitividad en la empresa Se emplearÃ¡ como herramienta de trabajo pretendiendo su uso frecuente con o sin conexiÃ³n a Internet, ademÃ¡s de ser interactiva En el presente trabajo las abreviaturas empleadas son PyMEs (PequeÃ±as y Medianas Empresas) SCIAN 2018 (Sistema de ClasificaciÃ³n Industrial de AmÃ©rica del Norte 2018) RUP (Proceso Unificado Racional) UML (Lenguaje Unificado de Modelado)",0.6365982294082642,
sentence-transformers 2,,2,objetivos,General  Desarrollar una herramienta tecnolÃ³gica de administraciÃ³n enfocado al sector de industria textil. Requiere solicitud de cotizaciÃ³n. Se puede solicitar versiÃ³n de prueba Requiere solicitud de cotizaciÃ³n. Se puede descargar versiÃ³n de prueba Realizar un anÃ¡lisis para definir los mÃ³dulos principales de la herramienta Recuperar la cantidad en existencia de toda la materia prima o maquinaria con la que se cuenta para la fabricaciÃ³n de los productos. Generar de forma automÃ¡tica los documentos administrativos o financieros necesarios en la industria textil.,0.6361838579177856,
sentence-transformers 2,,2,claves,"administraciÃ³n, Productividad, Competitividad, sistema, industria Textil",0.6414201259613037,
sentence-transformers 2,,2,TOTAL,,2.5091471672058105,
sentence-transformers 2,,3,Titulo,Prototipo de un Sistema Web para apoyo social,0.493029922246933,
sentence-transformers 2,,3,resumen,"Actualmente, MÃ©xico ocupa uno de los primeros lugares en enfermedades laborales (estrÃ©s laboral, SÃ­ndrome de Burnout y mobbing), una de las causas identificadas en la literatura, es la deficiente calidad del apoyo social, por parte del directivo hacia el trabajador Aunado a lo anterior, el directivo no cuenta con herramientas tecnolÃ³gicas que le faciliten la identificaciÃ³n del tipo de apoyo social que requiere su trabajador en diferentes circunstancias; por lo que se propone desarrollar un prototipo de sistema Web, para prevenir factores de riesgo psicosocial e incrementar la productividad a partir de la identificaciÃ³n del tipo de apoyo social necesario",0.6398338079452515,
sentence-transformers 2,,3,objetivos,"Desarrollar un prototipo de Sistema Web que facilite la obtenciÃ³n, el almacenamiento, el resguardo y procesamiento de informaciÃ³n personal que permita la identificaciÃ³n del tipo de apoyo social que requiere un trabajador en diferentes circunstancias (cambio de modalidad de trabajo, tipo de demanda) para que de esta manera se pueda brindar soluciones que puedan mitigar la existencia de enfermedades laborales en los trabajadores.  Objetivos EspecÃ­ficos   Desarrollar un prototipo de Sistema Web que facilite el anÃ¡lisis de apoyo social que se debe de brindar. Analizar el perfil del trabajador por cuanto al tipo social que requiere. Aplicar encuestas para tener un modelo sobre el cual se implementarÃ¡ un modelo de toma de decisiones. Optimizar la toma de decisiones orientado al tipo de apoyo que se va a emitir. Guardar y proteger la informaciÃ³n especÃ­fica de cada persona en una base de datos relacional con un proceso de cifrado.",0.6080601215362549,
sentence-transformers 2,,3,claves,"Apoyo Social, Enfermedades laborales, Productividad, Sistema Web",0.6965804696083069,
sentence-transformers 2,,3,TOTAL,,2.437504291534424,
sentence-transformers 2,,4,Titulo,Sistema gestor de pruebas de funcionalidad pra el aseguramiento de la calidad de software,0.6171433925628662,
sentence-transformers 2,,4,resumen,"presente propuesta de trabajo terminal plantea el desarrollo de un sistema web para la gestiÃ³n de casos de prueba de caja negra como una soluciÃ³n a las problemÃ¡ticas de comunicaciÃ³n observaciones referentes a la funcionalidad identificados dentro del desarrollo de software, a la falta de estandarizaciÃ³n para la generaciÃ³n de los guiones de pruebas, y a al tiempo que requiere generar, redactar y dar conocer a la totalidad reportes de pruebas al equipo de desarrollo; Ã©sta propuesta generarÃ¡ un aumento de la productividad en dichas actividades Para lograr esto se propone realizar la automatizaciÃ³n de la recopilaciÃ³n de informaciÃ³n relevante de la documentaciÃ³n en formato latex de los casos de uso, ademÃ¡s del desarrollo de un mÃ³dulo para generar y enviar reportes de resultados de pruebas oportunamente; otro aspecto que se propone es la implementaciÃ³n de un mÃ³dulo de seguimiento para visualizar el avance de las pruebas a lo largo del desarrollo del proyecto",0.641592264175415,
sentence-transformers 2,,4,objetivos,"Desarrollar un sistema gestor de pruebas de funcionalidad de software que haga uso de las tÃ©cnicas de particiÃ³n en clases de equivalencia y de diseÃ±o de pruebas basadas en casos de uso para el diseÃ±o de los guiones de pruebas; que permita generar, visualizar y enviar reportes de resultados de pruebas.",0.5725271701812744,
sentence-transformers 2,,4,claves,"calidad, sistema web, pruebas de software, sistemas de gestiÃ³n",0.6060629487037659,
sentence-transformers 2,,4,TOTAL,,2.4373257160186768,
sentence-transformers 2,,5,Titulo,Punto de venta con conexiÃ³n a un programa de lealtad utilizando el modelo de distribuciÃ³n SaaS,0.5597213506698608,
sentence-transformers 2,,5,resumen,El presente Trabajo Ter- minal consistiÂ´o en la creaciÂ´on de un sistema web configurable de punto de venta implementando estrategias de gestiÂ´on y control para brindar una mayor eficiencia a las organizaciones enfocadas en el mercado de los alimen- tos; donde se llevÂ´o a cabo estrategias de marketing conocidas como programas de lealtad para la mejora de la retenciÂ´on y fidelizaciÂ´on del cliente El sistema se implementÂ´o en una plataforma web utilizando el modelo de distribuciÂ´on de Software como Servicio (SaaS),0.6254589557647705,
sentence-transformers 2,,5,objetivos,"Desarrollar un sistema de punto de venta personalizable capaz de ofrecer herramientas a los micronegocios del sector alimenticio para la administraciÃ³n de sus ventas, agilizar sus operaciones de facturaciÃ³n, control de inventarios y administraciÃ³n de cliente adecuÃ¡ndose a su flujo de venta. Hacer colaborar tambiÃ©n al punto de venta con un programa de lealtad para obtener la informaciÃ³n que relaciona a los consumos con un cliente en especÃ­fico, utilizando el modelo de distribuciÃ³n de Software como Servicio (SaaS) para hacerlo accesible al usuario a travÃ©s de internet, reduciendo costos y aumentando la operabilidad desde diferentes equipos. Objetivos especÃ­ficos del gestor de campaÃ±as: RediseÃ±ar las interfaces grÃ¡ficas de usuario para la comunicaciÃ³n entre el usuario del punto de venta y el usuario del programa de lealtad DiseÃ±ar la comunicaciÃ³n del punto de venta con el programa de lealtad  Objetivos particulares del Dashboard de mÃ©tricas: DiseÃ±ar las interfaces grÃ¡ficas de usuario DiseÃ±ar la comunicaciÃ³n del dashboard con la base de datos para generar las mÃ©tricas del punto de venta ProgramaciÃ³n de las interfaces grÃ¡ficas Objetivos particulares del sistema de punto de venta: DiseÃ±ar las interfaces grÃ¡ficas de usuario Analizar los diferentes flujos de venta de los micronegocios en la industria alimenticia DiseÃ±ar las funcionalidades del sistema de punto de venta a partir de los requerimientos Almacenar el sistema de punto de venta con conexiÃ³n al programa de lealtad en un servidor en la nube Programar el sistema de punto de venta Desplegar el sistema de punto de venta en un repositorio",0.5995086431503296,
sentence-transformers 2,,5,claves,"desarrollo Web, programa de lealtad, punto de venta, Software como servicio",0.6214498281478882,
sentence-transformers 2,,5,TOTAL,,2.4061388969421387,
sentence-transformers 3,Relación entre sueño y productividad laboral,1,Titulo,"Prototipo para gestionar la productividad en equipos de trabajo
(PROGK)",0.5349081754684448,
sentence-transformers 3,,1,resumen,"La productividad es una medida de eficiencia de una persona, la cual suele ser difÃ­cil de maximizar ya que existen muchos factores que afectan el desempeÃ±o individual, teniendo en cuenta esto se desarrollarÃ¡ un sistema web que brinde apoyo a lÃ­deres y trabajadores ofreciendo la posibilidad de visualizar horas de trabajo y actividades, ademÃ¡s de recabar informaciÃ³n del estado anÃ­mico de cada colaborador permitiendo asÃ­ que el lÃ­der desarrolle metodologÃ­as para mejorar la productividad",0.5257282853126526,
sentence-transformers 3,,1,objetivos,"General Desarrollar un sistema web que brinde a lÃ­deres y trabajadores de cualquier empresa la posibilidad de mejorar su productividad con base en la identificaciÃ³n de su estado anÃ­mico y el tipo de actividades a desarrollar en los diferentes momentos de la jornada laboral, mediante un algoritmo que ayude a gestionar las actividades y el desempeÃ±o de cada colaborador.  Objetivos EspecÃ­ficos  Implementar mÃ³dulos que apoyen a los lÃ­deres a gestionar su equipo de trabajo, con herramientas tales como grÃ¡ficas, resÃºmenes y sugerencias de planeaciones para manejar el desempeÃ±o de cada trabajador.  Implementar un algoritmo que con la informaciÃ³n recabada por parte de los colaboradores permita a los lÃ­deres desarrollar estrategias para poder maximizar la productividad de sus colaboradores.  Implementar mÃ³dulos que brinden a los colaboradores de un equipo de trabajo herramientas tales como listas de actividades, cuestionarios y sugerencias para poder    tener conocimiento del desempeÃ±o y asÃ­ mismo identificar los motivos de una alta o baja productividad. Brindar a lÃ­deres y colaboradores conocimiento sobre el trabajo realizado en conjunto, ademÃ¡s del nivel de productividad, permitiendo identificar Ã¡reas de crecimiento.",0.4683083891868591,
